EventId,EventTemplate
e3348,MACHINE CHECK DCR read timeout (mc=e08x iar 0x00000000 lr 0xc00045a4) 
e2468,data TLB error interrupt 
e2105,ciod: LOGIN chdir(/bgl/apps/SWL/performance/MINIBEN///<*>.<*>.<*>-<*>.<*>.<*>) failed: No such file or directory 
e2829,iar <*> dear <*> 
e1773,floating <*> ex mode <*> enable......<*> 
e4377,generating <*> 
e5882,instruction address: 0x00004ed<*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e2468,data TLB error interrupt 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e1607,instruction cache parity error corrected 
e3091,ciod: generated <*> core files for program /home/germann2/BGL-demo/SPaSM_mpi 
e5455,<*> <*> point alignment exceptions 
e2846,ciod: Error reading message prefix after LOAD_MESSAGE on CioStream socket to <*>: Link has been severed 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e6767,ciod: <*> signal <*> code=<*> errno=<*> address=0x000001f<*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e1725,<*> <*> alignment exceptions 
e1725,<*> <*> alignment exceptions 
e1157,core configuration register: 0x<*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2846,ciod: Error reading message prefix after LOAD_MESSAGE on CioStream socket to <*>: Link has been severed 
e2468,data TLB error interrupt 
e2468,data TLB error interrupt 
e1282,<*> <*> receiver <*> in re-synch state event(s) (dcr 0x019a) detected 
e5882,instruction address: 0x00004ed<*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e1679,<*> <*> receiver <*> in re-synch state event(s) (dcr 0x0185) detected over <*> seconds 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e2769,New ido chip inserted into the database: FF:F2:9F:<*>:BF:6C:<*>:0D:<*>:E9:<*>:<*> ip=<*> v=<*> t=<*> 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2144,data storage interrupt 
e5882,instruction address: 0x00004ed<*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e1725,<*> <*> alignment exceptions 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e2228,program interrupt: imprecise exception......<*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e3197,critical input <*> enable...<*> 
e4377,generating <*> 
e2052,data <*> search parity error detected. attempting to correct 
e1725,<*> <*> alignment exceptions 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2144,data storage interrupt 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e3057,<*> <*> error(s) detected and corrected on rank <*> symbol <*> over <*> seconds 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e1679,<*> <*> receiver <*> in re-synch state event(s) (dcr 0x0185) detected over <*> seconds 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e1157,core configuration register: 0x<*> 
e2105,ciod: LOGIN chdir(/bgl/apps/SWL/performance/MINIBEN///<*>.<*>.<*>-<*>.<*>.<*>) failed: No such file or directory 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e1776,debug wait enable.................<*> 
e4349,program <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e3322,ciod: LOGIN <*> failed: No such file or directory 
e5455,<*> <*> point alignment exceptions 
e2782,data <*> 0x<*> 
e5455,<*> <*> point alignment exceptions 
e1607,instruction cache parity error corrected 
e1874,ciod: generated <*> core files for program <*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e1157,core configuration register: 0x<*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e5455,<*> <*> point alignment exceptions 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e2829,iar <*> dear <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e1682,Ido chip status changed: FF:F2:9F:<*>:DC:<*>:<*>:0D:<*>:E9:<*>:7E ip=<*> v=<*> t=<*> status=M Tue Aug <*> <*>:<*>:<*> PDT <*> 
e2468,data TLB error interrupt 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2846,ciod: Error reading message prefix after LOAD_MESSAGE on CioStream socket to <*>: Link has been severed 
e2325,CE sym <*> at <*> mask 0x<*> 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e2829,iar <*> dear <*> 
e2468,data TLB error interrupt 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e1313,suppressing further interrupts of same type 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2020,ciod: Error reading message prefix on CioStream socket to <*> Link has been severed 
e4377,generating <*> 
e2468,data TLB error interrupt 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e5458,machine state register: 0x<*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e4377,generating <*> 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e4377,generating <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e1874,ciod: generated <*> core files for program <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e2763,PrepareForService shutting down Node card(mLctn(R10-M1-N2) mCardSernum(203231503833343000000000594c31304b34323934303257) mLp(FF:F2:9F:<*>:E0:DA:<*>:0D:<*>:E9:1F:<*>) mIp(<*>) mType(<*>)) as part of Service Action <*> 
e2831,critical input <*> (unit=0x0b bit=0x0a): warning for torus z+ wire suppressing further interrupts of same type 
e3322,ciod: LOGIN <*> failed: No such file or directory 
e4377,generating <*> 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e4377,generating <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e1607,instruction cache parity error corrected 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e2325,CE sym <*> at <*> mask 0x<*> 
e5455,<*> <*> point alignment exceptions 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e8572,program interrupt: illegal instruction......<*> 
e1621,machine check: i-fetch......................<*> 
e4377,generating <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e2468,data TLB error interrupt 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e6539,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK. 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e1502,ciod: Error reading message prefix on CioStream socket to <*> Connection timed out 
e6130,total of <*> ddr error(s) detected and corrected 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e1348,Kernel detected <*> integer alignment exceptions <*> iar <*> dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ea8 dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e3257,Node card is not fully functional 
e2325,CE sym <*> at <*> mask 0x<*> 
e1725,<*> <*> alignment exceptions 
e2829,iar <*> dear <*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e5882,instruction address: 0x00004ed<*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e6130,total of <*> ddr error(s) detected and corrected 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e2829,iar <*> dear <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e5882,instruction address: 0x00004ed<*> 
e2829,iar <*> dear <*> 
e1146,idoproxydb hit ASSERT condition: ASSERT expression=<*> Source file=idotransportmgr.cpp Source line=<*> Function=int IdoTransportMgr::SendPacket(IdoUdpMgr* BglCtlPavTrace*) 
e1482,ciod: Error loading <*> invalid or missing program image Permission denied 
e4377,generating <*> 
e5882,instruction address: 0x00004ed<*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2468,data TLB error interrupt 
e2020,ciod: Error reading message prefix on CioStream socket to <*> Link has been severed 
e4377,generating <*> 
e2468,data TLB error interrupt 
e1725,<*> <*> alignment exceptions 
e5455,<*> <*> point alignment exceptions 
e4540,rts: kernel terminated for reason <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e7671,program interrupt: privileged instruction...<*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2717,floating point <*> enabled.....<*> 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e1373,guaranteed data cache block touch........<*> 
e4377,generating <*> 
e4377,generating <*> 
e6130,total of <*> ddr error(s) detected and corrected 
e7416,ciod: Error reading message prefix on CioStream socket to <*> Connection reset by peer 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e1196,program interrupt: fp cr update.............<*> 
e4377,generating <*> 
e4377,generating <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e2829,iar <*> dear <*> 
e2468,data TLB error interrupt 
e2144,data storage interrupt 
e1269,ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_<*>_<*>/allreduce.rts: invalid or missing program image Exec format error 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e2829,iar <*> dear <*> 
e3121,Ido chip status changed: FF:F2:9F:<*>:7E:6E:<*>:0D:<*>:EA:<*>:<*> ip=<*> v=<*> t=<*> status=M Thu Aug <*> <*>:<*>:<*> PDT <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e1874,ciod: generated <*> core files for program <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e6539,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK. 
e1773,floating <*> ex mode <*> enable......<*> 
e2307,problem state (<*>=sup<*>=usr).......<*> 
e4377,generating <*> 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e1466,Node card VPD check: U01 node in processor card slot J15 do not match. VPD ecid 04DE7DB80D7BFFFF04051B70D8D9 found 04DE7DF2D37BFFFF09081B6088D<*> 
e4540,rts: kernel terminated for reason <*> 
e2240,data <*> interrupt <*> by icbi.........<*> 
e3057,<*> <*> error(s) detected and corrected on rank <*> symbol <*> over <*> seconds 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e4377,generating <*> 
e4377,generating <*> 
e2782,data <*> 0x<*> 
e4377,generating <*> 
e2468,data TLB error interrupt 
e8572,program interrupt: illegal instruction......<*> 
e5455,<*> <*> point alignment exceptions 
e2325,CE sym <*> at <*> mask 0x<*> 
e2829,iar <*> dear <*> 
e6539,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK. 
e4377,generating <*> 
e1923,Lustre mount FAILED : <*> : point /p/gb<*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e8164,<*> <*> interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts <*> microseconds max time in a critical input interrupt. 
e2782,data <*> 0x<*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e2714,total of <*> ddr error(s) detected and corrected over <*> seconds 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e1348,Kernel detected <*> integer alignment exceptions <*> iar <*> dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ea8 dear <*> (<*>) iar 0x00544eb8 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> (<*>) iar 0x00544ee0 dear <*> (<*>) iar 0x00544ef0 dear <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e2325,CE sym <*> at <*> mask 0x<*> 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e4377,generating <*> 
e3091,ciod: generated <*> core files for program /home/germann2/BGL-demo/SPaSM_mpi 
e9456,<*> <*> errors(s) detected and corrected on rank <*> symbol <*> bit <*> 
e4540,rts: kernel terminated for reason <*> 
e5455,<*> <*> point alignment exceptions 
e4377,generating <*> 
e2714,total of <*> ddr error(s) detected and corrected over <*> seconds 
e2829,iar <*> dear <*> 
e2325,CE sym <*> at <*> mask 0x<*> 
e2228,program interrupt: imprecise exception......<*> 
e2829,iar <*> dear <*> 
e2829,iar <*> dear <*> 
e2144,data storage interrupt 
e2829,iar <*> dear <*> 
e5455,<*> <*> point alignment exceptions 
e5455,<*> <*> point alignment exceptions 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e1157,core configuration register: 0x<*> 
e4377,generating <*> 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e5455,<*> <*> point alignment exceptions 
e2991,debug interrupt enable............<*> 
e2144,data storage interrupt 
e2829,iar <*> dear <*> 
e5455,<*> <*> point alignment exceptions 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e2829,iar <*> dear <*> 
e2240,data <*> interrupt <*> by icbi.........<*> 
e4377,generating <*> 
e4377,generating <*> 
e1923,Lustre mount FAILED : <*> : point /p/gb<*> 
e4377,generating <*> 
e1607,instruction cache parity error corrected 
e4377,generating <*> 
e2782,data <*> 0x<*> 
e1725,<*> <*> alignment exceptions 
e4377,generating <*> 
e4377,generating <*> 
e2288,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr. 
e4377,generating <*> 
e2775,ciod: Error loading <*> invalid or missing program image No such file or directory 
e2829,iar <*> dear <*> 
e2799,Node card VPD check: U11 node in processor card slot J04 do not match. VPD ecid 04D58088CB2FFFFF08031C104CE9 found 04CA80D8012FFFFF08061A8094CB 
